region,province,year,area,population,population_density,temp_mean,total_precip,snowfall,precip_hours,sunshine_hours,migration_rate(‰),grdp_per_capita,monthly_income_per_capita,central_administrated,airport,maritime_port
Đồng bằng sông Cửu Long,Kiên Giang,2021,6348.8,1752.32,276,26.8,2561.2,0,3035,195374,-15.4,59,3.99,0,2,III
Đồng bằng sông Cửu Long,Kiên Giang,2022,6348.8,1751.76,276,26.8,2628.1,0,2902,187550,-2.12,66.4,4.29,0,2,III
Đồng bằng sông Cửu Long,Kiên Giang,2023,6348.8,1755.34,276,27.2,2503.4,0,2805,196640,-7.02,73,4.72,0,2,III
Đồng bằng sông Cửu Long,Kiên Giang,2024,6348.8,1763.83,278,27,2097.1,0,2537,200751,-5.97,79.4,5.15,0,2,III
Đồng bằng sông Cửu Long,Cần Thơ,2004,1409,1138.1,808,26.8,1413.4,0,1573,215626,-0.5,23.7,0.36,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2005,1409,1149,815,26.7,1786.9,0,1788,207548,-0.5,25.6,0.43,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2006,1409,1160.5,824,26.6,1848.2,0,1993,208386,-0.55,27.5,0.51,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2007,1409,1172,832,26.5,1971.1,0,2095,195068,-0.6,29.6,0.71,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2008,1409,1180.9,838,26.3,2107.5,0,2101,198782,-2.8,31.8,0.98,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2009,1409,1188.6,844,26.4,1727.3,0,1982,197635,0.6,34.2,1.23,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2010,1409,1192.3,846,27.1,2146.3,0,2007,202709,-1.7,36.8,1.54,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2011,1409,1195.93,849,26.3,1953,0,2008,200107,-4.1,46.7,1.93,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2012,1409,1200.93,852,26.6,1941.2,0,2154,202916,1.8,55.9,2.32,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2013,1409,1203.23,854,26.6,1899.3,0,2074,197689,-4,64.7,2.5,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2014,1409,1205.72,856,26.6,1871.4,0,1871,210577,-3.2,71.6,2.67,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2015,1409,1208.5,858,27.1,1530.6,0,1576,214370,-4.6,51.8,3.02,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2016,1439,1214.6,844,27.3,1900.7,0,2011,197545,-2.7,57.6,3.37,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2017,1439,1222.4,849,26.7,2347.2,0,2607,191343,4.7,46.1,3.87,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2018,1439,1227.7,853,26.9,1845.9,0,2592,198426,-1.8,67.8,4.37,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2019,1439,1236,859,27.2,1651.4,0,2371,206791,1.8,72.7,4.71,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2020,1439,1240.73,862,27.4,2293.1,0,2532,199288,-2.2,72.4,5.03,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2021,1439,1246.99,867,26.7,2289.2,0,2661,195730,-0.91,73.9,4.79,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2022,1439,1252.35,870,26.7,2655.6,0,2624,189937,11.16,86.7,5.32,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2023,1439,1258.88,875,27,2374,0,2414,195761,4.27,94.8,5.58,1,1,I
Đồng bằng sông Cửu Long,Cần Thơ,2024,1439,1268.51,882,26.8,1977.7,0,2152,201312,-0.29,103,6.05,1,1,I
Đồng bằng sông Cửu Long,Hậu Giang,2004,1602.4,749.8,468,26.8,1632.2,0,1743,217356,-1.6,10.8,0.25,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2005,1602.4,751.5,469,26.7,1963.8,0,1926,208446,-1.6,11.7,0.3,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2006,1602.4,752.8,470,26.5,1989.2,0,2074,209105,-5.45,12.6,0.36,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2007,1602.4,754.7,471,26.4,2080.9,0,2261,195895,-9.3,13.5,0.5,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2008,1602.4,756.3,472,26.3,2301.9,0,2271,199260,-4.1,14.5,0.7,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2009,1602.4,758,473,26.4,1900.3,0,2098,200202,-7.5,15.6,0.88,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2010,1602.4,755.34,471,27,2412.9,0,2165,203079,-6.9,16.8,1.1,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2011,1602.4,752.73,470,26.2,2077.6,0,2097,202191,2.3,20.8,1.32,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2012,1602.4,750.73,469,26.5,2161,0,2266,205387,-3.9,22.2,1.53,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2013,1602.4,747.88,467,26.5,2056.4,0,2222,198799,-4.1,24.3,1.81,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2014,1602.4,744.95,465,26.6,2087.1,0,2035,212612,-13.5,27.4,2.09,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2015,1602.4,742.4,463,27,1792.4,0,1759,215731,-4.2,30.6,2.35,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2016,1621.7,740.1,456,27.2,2029.6,0,2152,199754,-2.6,32.6,2.61,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2017,1621.7,737.3,455,26.6,2510.5,0,2671,192482,-8.6,35.3,3.08,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2018,1621.7,734.9,453,26.9,1814.3,0,2651,200680,-3.7,44.3,3.54,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2019,1621.7,732.2,452,27.1,1840,0,2452,209293,-12.2,48.6,3.87,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2020,1621.7,729.78,450,27.3,2374.1,0,2590,199388,-23.76,51.5,3.98,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2021,1621.7,729.89,450,26.7,2218.3,0,2808,199166,-17.73,54.4,3.76,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2022,1621.7,729.47,450,26.6,2834.9,0,2725,189435,-1.99,67.7,4.19,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2023,1621.7,728.29,449,27,2517.7,0,2508,196610,-8.43,82.1,4.23,0,0,II
Đồng bằng sông Cửu Long,Hậu Giang,2024,1621.7,728.92,449,26.7,2129.8,0,2274,202743,-6.94,89.2,4.58,0,0,II
Đồng bằng sông Cửu Long,Sóc Trăng,2004,3311.6,1249.8,377,26.6,1540.9,0,1826,220574,-1.8,5.9,0.24,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2005,3311.6,1258.6,380,26.6,1845.9,0,2133,212944,-1.8,6.4,0.29,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2006,3311.6,1265.6,382,26.5,1884.4,0,2184,213699,-4.3,6.9,0.35,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2007,3311.6,1276.3,385,26.4,2018.2,0,2470,199306,-6.8,7.4,0.48,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2008,3311.6,1285.1,388,26.2,2194.3,0,2544,205001,-0.2,8,0.66,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2009,3311.6,1293.2,391,26.4,1860.8,0,2255,206287,-9.5,8.6,0.82,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2010,3311.6,1283.51,388,27,2338.5,0,2318,208448,-9.9,9.3,1.03,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2011,3311.6,1273.93,385,26.3,1948.1,0,2178,207436,-11.7,12.7,1.18,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2012,3311.6,1266.42,382,26.6,2003.9,0,2383,211199,-8.2,12.1,1.32,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2013,3311.6,1254.98,379,26.5,1956.4,0,2389,203885,-6.3,13,1.62,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2014,3311.6,1245.61,376,26.6,1822.3,0,2202,217703,-8.6,14.3,1.91,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2015,3311.6,1236.3,373,26.9,1655,0,1889,220475,-5.2,13.6,2.23,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2016,3311.9,1227.6,371,27.1,1960.2,0,2299,204586,-5.4,14.2,2.55,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2017,3311.9,1218.3,368,26.5,2553.4,0,2666,196498,-7.7,15,3.1,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2018,3311.9,1208.8,365,26.8,1851.5,0,2501,204105,-14.5,41.5,3.65,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2019,3311.9,1199.5,362,26.9,1805.9,0,2345,215757,-15,44.5,3.9,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2020,3311.9,1195.74,361,27,2398.5,0,2526,205391,-19.3,45.8,3.64,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2021,3311.9,1206.82,364,26.5,2538.1,0,2700,201937,-20.9,48.1,3.25,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2022,3311.9,1197.82,362,26.5,2654.6,0,2642,199645,-14.54,55.3,3.65,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2023,3311.9,1198.8,362,26.9,2436.9,0,2494,204816,-10.79,60.5,3.91,0,0,III
Đồng bằng sông Cửu Long,Sóc Trăng,2024,3311.9,1203.71,363,26.6,2063.4,0,2347,207985,-9.12,65.8,4.27,0,0,III
Đồng bằng sông Cửu Long,Bạc Liêu,2004,2468.7,801.3,325,26.8,1763.5,0,2207,219504,-0.8,12.3,0.29,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2005,2468.7,812.8,329,26.8,1984.5,0,2463,212984,-0.8,13.3,0.35,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2006,2468.7,823.8,334,26.7,2055.7,0,2662,210726,-2.9,14.3,0.42,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2007,2468.7,835.8,339,26.6,2189,0,2857,198501,-5,15.4,0.59,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2008,2468.7,847.5,343,26.4,2237.9,0,2822,202250,-1.7,16.6,0.82,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2009,2468.7,856.8,347,26.6,1920,0,2588,205876,-9.3,17.9,1.02,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2010,2468.7,861.84,349,27.1,2485.8,0,2700,204771,-10.6,19.3,1.27,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2011,2468.7,866.87,351,26.5,2011.5,0,2480,206972,-6.6,22.7,1.66,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2012,2468.7,872.14,353,26.7,2121.3,0,2834,209559,-8.3,25.7,2.04,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2013,2468.7,877.04,355,26.7,2246.2,0,2616,200848,-13.9,27.9,2.13,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2014,2468.7,882.16,357,26.7,2119.5,0,2532,214047,-14.1,30.7,2.21,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2015,2468.7,887.3,359,27,1882.3,0,2253,218930,-6.3,31.8,2.27,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2016,2669,892.8,335,27.3,2011.6,0,2564,201614,-6.9,34,2.32,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2017,2669,897.7,336,26.6,2946.1,0,2955,197678,-4,37.4,2.51,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2018,2669,903,338,26.8,2009.7,0,2720,206668,-6.7,43.9,2.7,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2019,2669,908.2,340,27.1,1934.2,0,2661,214441,-10.4,45.9,2.97,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2020,2669,913.48,342,27.1,2528.4,0,2660,205021,-13.34,48,3.35,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2021,2669,918.51,344,26.6,2405,0,2802,205145,-17.61,51.4,3.64,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2022,2669,921.81,345,26.6,2546.3,0,2847,200340,-6.14,59.3,4.31,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2023,2669,925.17,347,27.1,2282.5,0,2649,205728,-6.44,64.7,4.76,0,0,No port
Đồng bằng sông Cửu Long,Bạc Liêu,2024,2669,929.44,348,26.8,2184.1,0,2644,207080,-7.59,70.3,5.17,0,0,No port
Đồng bằng sông Cửu Long,Cà Mau,2004,5294.9,1174.4,222,26.8,2179.5,0,2154,217706,-0.3,13.1,0.29,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2005,5294.9,1182.9,223,26.8,2312.7,0,2318,211931,-0.3,14.2,0.35,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2006,5294.9,1188.7,224,26.7,2517.4,0,2606,210086,-3.45,15.3,0.42,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2007,5294.9,1195.2,226,26.5,2588.4,0,2770,197330,-6.6,16.4,0.58,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2008,5294.9,1201.7,227,26.4,2656.3,0,2710,202322,-5.3,17.6,0.8,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2009,5294.9,1207.1,228,26.6,2209.1,0,2577,204487,-11.4,18.9,1,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2010,5294.9,1205.84,228,27.1,2905.3,0,2543,202765,-27.2,20.3,1.25,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2011,5294.9,1204.5,227,26.5,2398.4,0,2461,206566,-12.1,23.6,1.52,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2012,5294.9,1203.46,227,26.6,2459.4,0,2703,207928,-5.8,27.4,1.78,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2013,5294.9,1202.07,227,26.7,2592.2,0,2531,200776,-8.5,31.7,1.97,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2014,5294.9,1200.74,227,26.7,2546.3,0,2434,212277,-13.6,34.6,2.15,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2015,5294.9,1199.5,227,27,2203.1,0,2180,217890,-7.2,35.9,2.26,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2016,5221.2,1198.1,229,27.4,2313.9,0,2549,201639,-8.2,37.4,2.37,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2017,5221.2,1197,229,26.7,3044.1,0,3047,188963,-9.3,38.7,2.68,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2018,5221.2,1195.6,229,26.9,2313,0,2939,199817,-6.6,48.2,2.99,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2019,5221.2,1194.3,229,27.1,2158.9,0,2808,206217,-12.5,50.7,3.21,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2020,5221.2,1193.89,229,27.3,2669.9,0,2844,193967,-15.15,51.2,3.04,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2021,5221.2,1208.75,232,26.7,2417.4,0,2918,194459,-19.39,51.8,3.24,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2022,5221.2,1207.63,231,26.8,2690.9,0,2798,191022,-12.32,59.4,3.77,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2023,5221.2,1207.37,231,27.2,2705.2,0,2819,197871,-10.88,66,4.1,0,1,III
Đồng bằng sông Cửu Long,Cà Mau,2024,5221.2,1210.84,232,26.8,2494.1,0,2635,203301,-9.8,71.7,4.45,0,1,III
